effi,conv,dino,clip,tar
273,273,273,273,273
389,389,389,389,389
125,125,125,127,125
384,384,384,384,384
293,293,293,293,293
154,154,154,212,154
86,86,86,86,86
485,485,485,485,485
486,486,486,486,486
48,48,48,48,48
192,192,192,192,192
356,356,356,356,356
425,425,425,333,425
199,199,199,199,199
326,326,326,326,326
305,305,305,305,305
196,196,196,196,196
198,198,198,198,198
31,31,31,31,31
100,100,100,99,100
377,377,377,377,377
328,328,328,328,328
474,474,474,474,474
233,233,233,233,233
277,277,277,277,277
306,306,306,306,306
461,461,461,461,461
148,148,148,148,148
375,375,375,375,375
463,463,463,463,463
81,81,81,81,81
210,210,210,210,210
495,495,495,495,495
168,168,168,168,168
389,389,389,389,389
193,193,193,193,193
403,403,403,403,403
254,427,427,427,427
99,99,99,99,99
347,347,347,347,347
428,428,428,428,428
1,1,1,1,1
370,370,370,370,370
243,243,243,243,243
165,165,165,165,165
468,468,468,468,468
125,125,125,125,125
78,78,78,9,78
273,273,273,273,273
133,133,101,133,133
270,270,270,270,270
79,79,79,79,79
141,141,141,141,141
376,376,376,376,376
312,312,312,312,312
353,353,353,353,353
241,241,241,241,241
445,445,445,445,445
174,174,174,174,174
287,287,287,287,287
432,432,432,432,432
21,21,21,21,21
241,241,241,348,241
86,86,86,86,86
233,233,233,233,233
64,64,64,64,64
128,128,128,128,128
247,247,247,247,247
320,320,320,320,320
168,168,168,168,168
37,37,37,37,37
302,302,302,302,302
186,186,186,186,186
44,44,44,44,44
173,173,173,173,173
108,138,138,138,138
453,453,453,453,453
353,353,369,353,353
124,124,124,124,124
38,38,38,38,38
235,235,235,235,235
171,171,171,171,171
310,310,310,310,310
345,345,345,345,345
419,419,419,419,419
12,12,12,12,12
231,231,231,231,231
51,51,51,8,51
63,63,63,63,63
394,394,394,394,394
23,25,25,25,25
223,223,223,223,223
59,59,59,59,59
143,143,143,143,143
457,457,457,457,457
15,15,15,15,15
390,390,264,390,390
203,203,203,203,203
394,394,394,394,394
181,181,181,181,181
191,191,191,191,191
144,144,144,144,144
348,348,348,348,348
262,262,314,262,262
58,58,58,58,58
77,77,77,77,77
128,128,128,128,128
378,378,378,378,378
147,147,147,147,147
231,231,231,231,231
315,315,315,315,315
243,243,243,243,243
238,238,238,490,238
218,218,218,218,218
402,402,402,402,402
402,402,402,402,402
191,191,191,191,191
120,120,120,120,120
132,132,132,132,132
12,12,12,12,12
468,468,468,468,468
166,166,166,166,166
118,118,118,118,118
330,330,330,330,330
351,351,351,351,351
186,186,121,186,186
171,171,171,171,171
233,233,233,233,233
63,63,63,63,63
44,44,44,44,44
146,146,146,146,146
396,396,396,381,396
436,436,436,436,436
0,0,0,0,0
415,415,415,415,415
8,6,6,6,6
415,415,415,415,415
87,87,85,87,87
378,378,378,378,378
409,409,409,409,409
479,479,479,479,479
39,39,39,39,39
340,340,340,340,340
277,277,277,277,277
274,274,274,274,274
198,198,202,198,198
455,455,455,455,455
364,362,362,362,362
440,440,440,440,440
355,355,355,355,355
349,286,286,286,286
13,13,13,12,13
156,156,156,156,156
355,355,355,355,355
390,390,390,390,390
487,487,487,468,487
10,10,10,10,10
26,26,26,26,26
229,229,229,229,229
314,314,314,314,314
263,263,263,263,263
259,259,259,259,259
244,244,244,244,244
219,219,219,219,219
32,32,32,32,32
306,306,306,306,306
227,227,227,227,227
134,134,134,134,134
280,280,280,280,280
72,72,72,72,72
393,393,416,416,393
272,483,483,483,483
323,323,323,323,323
453,453,453,453,453
106,106,105,106,106
88,88,88,88,88
61,61,61,61,61
219,219,219,219,219
67,67,67,468,67
358,358,358,358,358
214,214,214,214,214
487,487,487,487,487
86,86,86,86,86
466,466,466,466,466
425,425,425,425,425
442,442,260,442,442
290,290,290,290,290
256,256,256,256,256
22,22,22,21,22
423,423,200,293,423
139,139,139,139,139
12,12,12,12,12
209,209,209,209,209
19,19,19,19,19
497,497,497,497,497
463,463,463,463,463
344,344,344,344,344
286,286,286,286,286
214,214,214,214,214
486,486,486,486,486
187,187,187,187,187
417,417,417,417,417
246,246,246,246,246
249,249,249,249,249
121,121,121,121,121
27,27,27,60,27
340,162,162,162,162
301,301,301,301,301
184,184,184,184,184
498,200,200,200,200
334,334,334,334,334
195,195,195,195,195
372,229,402,229,229
317,317,317,317,317
76,76,76,76,76
499,499,499,499,499
186,186,186,186,186
196,196,196,196,196
364,364,364,364,364
436,436,436,436,436
191,191,191,191,191
363,363,363,363,363
319,319,319,319,319
420,420,420,420,420
284,284,284,284,284
23,23,23,21,23
300,407,416,300,300
25,25,25,471,25
43,43,43,43,43
17,17,17,17,17
425,425,425,425,425
384,384,384,384,384
38,38,38,41,38
104,104,104,104,104
143,143,143,143,143
448,448,448,448,448
27,27,27,27,27
373,373,373,373,373
214,214,214,214,214
222,222,222,444,222
324,324,324,324,324
67,67,67,67,67
464,464,464,464,464
328,328,328,328,328
110,110,110,110,110
138,138,138,138,138
349,349,349,349,349
74,73,74,74,74
57,57,57,57,57
157,130,130,130,130
381,381,381,381,381
470,470,470,470,470
373,373,373,373,373
190,190,190,190,190
407,407,407,407,407
486,486,486,486,486
443,443,443,443,443
15,15,15,77,15
479,479,479,479,479
121,121,121,121,121
48,48,48,48,48
367,367,351,367,367
248,248,248,248,248
279,279,279,279,279
429,429,429,429,429
394,394,394,394,394
249,249,249,249,249
447,447,447,447,447
304,304,304,304,304
17,17,17,17,17
88,88,88,109,88
217,217,217,217,217
123,123,123,123,123
170,170,170,170,170
323,323,323,323,323
481,481,481,481,481
306,306,306,306,306
376,376,376,376,376
74,74,74,74,74
96,96,96,96,96
199,199,199,199,199
210,210,210,210,210
476,476,476,476,476
279,279,279,279,279
32,32,39,32,32
367,367,367,367,367
11,11,11,11,11
473,473,473,473,473
189,189,189,189,189
427,427,427,427,427
483,483,483,483,483
300,300,300,300,300
127,127,127,127,127
120,120,120,120,120
21,21,21,21,21
316,316,316,316,316
259,259,259,259,259
408,408,408,408,408
285,285,285,285,285
467,467,467,467,467
168,168,168,168,168
498,498,498,498,498
442,442,442,442,442
217,217,217,217,217
458,458,458,458,458
90,90,90,90,90
314,314,314,314,314
281,281,281,281,281
477,477,477,477,477
261,261,261,261,261
122,122,122,122,122
412,412,378,412,412
305,305,305,305,305
1,1,1,1,1
425,273,273,273,273
358,358,358,358,358
263,263,263,263,263
57,57,57,57,57
267,267,267,267,267
49,49,49,49,49
152,131,151,152,152
419,419,419,419,419
264,264,264,264,264
460,460,460,460,460
316,316,316,316,316
179,179,179,179,179
120,120,120,152,120
255,255,255,255,255
210,210,210,210,210
229,229,229,229,229
317,317,317,317,317
329,329,329,329,329
41,41,41,41,41
488,488,488,488,488
435,435,435,435,435
388,388,388,388,388
25,96,96,498,96
197,197,197,197,197
112,112,112,112,112
307,307,307,307,307
459,459,459,459,459
291,291,291,291,291
267,267,267,267,267
430,430,430,430,430
414,414,414,414,414
366,366,366,366,366
366,366,366,366,366
401,401,401,401,401
45,45,45,45,45
364,364,364,338,364
368,368,368,368,368
445,445,445,445,445
285,285,285,285,285
325,325,325,325,325
9,9,9,9,9
304,304,304,304,304
389,389,389,389,389
86,86,86,86,86
362,362,362,362,362
492,492,492,385,492
269,269,269,269,269
445,445,445,445,445
493,493,493,493,493
315,315,315,315,315
477,477,477,477,477
105,105,105,106,105
390,390,390,390,390
487,487,487,487,487
293,293,293,293,293
159,159,159,159,159
166,166,166,166,166
318,318,318,318,318
146,146,146,146,146
424,424,424,424,424
186,186,186,187,186
163,163,163,163,163
353,353,353,353,353
204,204,204,204,204
258,258,258,258,258
479,479,479,479,479
50,50,50,50,50
114,114,114,114,114
176,176,176,176,176
26,26,26,26,26
102,102,102,102,102
58,58,58,58,58
91,91,91,93,91
405,405,405,405,405
287,287,287,287,287
299,299,299,299,299
401,401,401,426,401
442,442,442,442,442
338,338,338,338,338
359,359,359,359,359
292,292,292,292,292
181,181,181,181,181
348,339,339,339,339
62,62,62,62,62
52,52,52,52,52
310,310,310,310,310
351,351,294,427,351
94,94,94,94,94
132,132,132,132,132
3,3,3,3,3
190,190,190,190,190
57,57,16,57,57
181,181,181,181,181
304,304,304,304,304
396,396,396,396,396
119,119,119,119,119
57,57,57,57,57
40,40,40,40,40
281,281,281,281,281
98,98,100,98,98
303,303,303,412,303
278,278,420,278,278
98,98,98,98,98
376,376,376,376,376
244,244,244,244,244
388,388,388,388,388
279,279,279,279,279
483,483,483,483,483
144,144,144,144,144
129,130,130,130,130
234,234,234,234,234
202,202,202,202,202
39,34,39,34,39
118,118,118,118,118
47,47,47,47,47
226,226,226,226,226
355,355,355,355,355
406,406,406,406,406
120,120,120,120,120
143,143,143,143,143
103,103,103,103,103
94,94,94,132,94
275,275,275,275,275
170,170,170,170,170
96,96,96,96,96
374,374,374,374,374
237,237,237,237,237
485,485,485,485,485
106,106,105,106,106
386,386,386,386,386
169,169,169,169,169
447,447,447,447,447
114,114,116,114,114
40,40,40,40,40
25,25,25,25,25
364,364,364,364,364
370,370,370,370,370
432,432,432,432,432
268,268,271,268,268
388,388,388,388,388
468,468,468,468,468
169,169,169,169,169
21,21,22,21,21
323,323,323,323,323
254,254,254,254,254
188,188,188,188,188
478,478,478,478,478
431,431,431,431,431
381,381,381,381,381
384,384,384,384,384
19,39,39,39,39
106,106,106,106,106
225,225,225,225,225
275,275,275,275,275
239,239,239,239,239
44,44,44,44,44
106,106,105,106,106
352,352,352,352,352
71,71,71,71,71
95,95,95,95,95
186,186,186,186,186
286,286,286,286,286
102,102,90,102,102
226,226,226,226,226
184,184,184,184,184
186,95,95,95,95
38,38,38,38,38
219,219,219,219,219
349,349,349,349,349
187,187,187,187,187
354,354,354,354,354
205,205,205,205,205
200,200,200,200,200
152,152,152,152,152
328,328,328,328,328
413,413,413,413,413
263,263,263,263,263
326,326,326,326,326
58,58,58,74,58
300,300,300,300,300
60,60,60,60,60
217,217,217,217,217
307,307,307,307,307
480,480,480,480,480
288,288,288,288,288
95,95,95,95,95
155,155,155,103,155
335,335,335,352,335
234,234,234,234,234
329,329,329,298,329
153,153,174,153,153
378,378,378,378,378
252,252,252,252,252
152,152,152,152,152
372,372,372,372,372
280,280,280,280,280
115,115,115,115,115
118,87,87,87,87
419,419,419,419,419
149,149,149,140,149
357,357,357,357,357
329,329,329,329,329
141,141,141,141,141
68,68,68,68,68
191,190,84,191,191
368,368,368,368,368
346,346,346,346,346
424,424,424,424,424
178,178,178,178,178
209,209,209,209,209
260,260,260,442,260
207,207,207,207,207
282,282,282,282,282
317,317,197,317,317
111,111,155,111,111
214,214,214,214,214
203,203,203,203,203
359,359,359,359,359
382,382,382,382,382
469,469,469,469,469
68,68,68,68,68
242,242,242,242,242
279,279,279,279,279
74,74,74,74,74
489,489,489,489,489
367,367,367,367,367
199,199,199,199,199
422,422,422,422,422
69,70,70,69,69
151,151,151,151,151
381,381,381,381,381
200,201,201,200,200
110,110,110,109,110
12,12,12,12,12
196,196,196,196,196
67,67,67,67,67
200,200,200,200,200
8,8,8,8,8
468,468,468,468,468
246,246,246,246,246
78,78,78,78,78
343,343,343,343,343
246,246,246,246,246
430,430,430,430,430
389,389,389,389,389
412,412,412,412,412
452,452,452,452,452
25,25,25,25,25
237,237,237,237,237
204,204,204,204,204
365,365,378,365,365
248,248,248,248,248
281,281,281,281,281
481,481,481,481,481
232,232,232,232,232
32,32,32,31,32
428,428,428,428,428
409,409,409,409,409
57,57,57,57,57
64,64,64,64,64
101,101,101,101,101
167,167,167,167,167
442,442,442,442,442
292,292,292,292,292
478,478,478,478,478
339,339,339,339,339
253,253,253,253,253
309,345,345,345,345
465,465,465,465,465
398,398,398,398,398
197,197,197,197,197
443,443,443,443,443
186,186,186,186,186
116,116,116,116,116
229,229,229,229,229
4,4,4,4,4
285,285,285,285,285
383,365,383,365,365
330,330,330,330,330
250,250,250,250,250
7,6,6,6,6
497,497,497,499,497
172,172,172,172,172
212,212,212,212,212
263,263,263,263,263
466,466,466,466,466
247,247,247,247,247
497,497,497,497,497
192,192,192,192,192
165,165,165,165,165
161,161,161,161,161
20,20,20,20,20
310,310,310,310,310
160,160,160,160,160
191,191,191,191,191
164,327,327,327,327
372,372,372,372,372
364,364,364,364,364
314,266,266,266,266
93,93,93,93,93
261,261,405,261,261
54,54,54,54,54
388,388,388,388,388
375,375,375,375,375
446,446,374,446,446
160,164,380,160,160
249,249,249,249,249
429,429,429,429,429
196,196,196,196,196
444,444,444,444,444
391,391,391,391,391
14,14,14,14,14
301,301,301,301,301
480,480,480,480,480
54,54,54,54,54
272,272,272,272,272
399,399,399,399,399
176,176,176,176,176
170,170,170,170,170
177,177,177,177,177
114,192,192,192,192
232,232,232,232,232
337,337,252,337,337
217,217,217,217,217
88,88,88,88,88
6,6,6,6,6
333,333,333,333,333
248,248,248,248,248
220,220,220,220,220
121,121,121,121,121
402,402,402,402,402
281,281,281,281,281
271,271,271,271,271
104,104,104,124,104
251,251,251,251,251
78,78,78,78,78
189,189,189,189,189
335,373,373,335,335
455,455,455,455,455
225,225,225,225,225
177,177,177,177,177
452,452,452,452,452
251,251,251,251,251
254,254,254,254,254
432,432,432,432,432
321,321,321,321,321
247,247,247,247,247
253,253,253,253,253
413,413,413,413,413
196,196,196,196,196
395,395,395,395,395
265,265,265,265,265
168,168,168,168,168
304,304,304,304,304
230,230,230,230,230
45,45,45,45,45
105,105,105,105,105
201,201,201,200,201
167,167,167,167,167
20,20,20,20,20
213,213,213,213,213
147,147,147,118,147
424,424,424,424,424
59,59,59,59,59
482,482,482,482,482
328,328,328,328,328
431,431,431,431,431
204,204,204,204,204
4,4,4,4,4
51,51,51,51,51
157,158,158,158,158
465,465,465,465,465
380,380,380,380,380
141,141,147,141,141
433,433,433,433,433
234,234,234,234,234
305,305,305,305,305
276,290,290,455,290
46,46,46,46,46
107,103,103,107,107
135,135,135,135,135
145,145,145,112,145
440,440,440,440,440
159,159,159,159,159
497,497,497,497,497
278,278,278,265,278
324,324,324,324,324
105,105,105,105,105
309,309,309,309,309
142,142,142,142,142
82,82,82,82,82
296,305,305,305,305
198,198,198,198,198
257,257,257,257,257
94,94,94,94,94
385,385,385,385,385
131,131,131,131,131
471,471,471,471,471
333,333,333,333,333
130,130,130,130,130
36,32,177,36,36
140,140,140,140,140
238,238,238,490,238
309,309,309,309,309
100,100,100,99,100
137,137,137,137,137
38,38,38,38,38
93,93,93,93,93
345,345,288,345,345
196,196,196,196,196
281,281,281,281,281
337,337,337,337,337
180,180,180,180,180
498,498,498,498,498
95,95,95,95,95
274,274,274,274,274
433,433,433,433,433
176,176,176,176,176
65,65,65,65,65
374,374,374,374,374
438,438,438,438,438
174,174,174,174,174
364,364,364,364,364
102,98,98,98,98
313,313,313,313,313
209,209,209,208,209
297,297,297,297,297
187,187,187,187,187
46,47,47,46,46
247,247,247,247,247
248,248,248,248,248
359,359,359,359,359
416,416,416,416,416
63,63,63,63,63
37,37,37,37,37
499,499,497,499,497
10,10,10,10,10
177,177,177,177,177
443,443,443,443,443
185,185,185,185,185
47,44,44,44,44
89,89,89,89,89
131,131,131,131,131
205,205,205,205,205
437,437,437,437,437
445,445,445,445,445
496,496,496,496,496
21,21,21,21,21
149,149,149,149,149
165,165,165,165,165
338,338,338,338,338
347,347,347,347,347
58,58,58,58,58
182,182,182,182,182
181,181,181,181,181
223,223,223,223,223
300,300,300,300,300
468,468,468,468,468
418,418,418,418,418
273,386,386,335,386
76,76,76,76,76
377,377,377,377,377
137,137,137,137,137
430,430,430,430,430
122,122,122,122,122
81,81,81,81,81
79,79,79,79,79
202,202,202,202,202
269,269,269,269,269
314,314,314,314,314
488,488,488,488,488
306,306,306,306,306
429,429,429,429,429
288,481,481,481,481
312,312,312,312,312
280,280,280,280,280
471,471,471,471,471
171,171,171,171,171
458,458,458,458,458
20,20,20,70,20
429,429,429,429,429
85,85,85,118,85
166,166,166,166,166
459,459,459,459,459
329,329,329,329,329
402,402,402,402,402
165,165,165,165,165
43,43,43,43,43
402,402,402,402,402
374,374,374,374,374
448,448,448,448,448
457,457,457,457,457
212,212,212,212,212
19,19,487,19,19
296,296,296,296,296
286,375,316,286,286
65,65,65,65,65
155,155,155,155,155
499,499,499,499,499
430,430,430,430,430
85,85,85,85,85
270,270,270,270,270
212,212,212,212,212
183,183,183,183,183
344,344,344,344,344
257,257,257,257,257
187,187,187,187,187
138,138,138,115,138
100,100,100,100,100
135,135,135,111,135
69,69,69,69,69
357,357,357,357,357
229,229,229,229,229
235,235,235,235,235
334,334,334,334,334
157,157,157,157,157
369,369,369,369,369
457,457,457,457,457
229,229,229,229,229
278,278,278,278,278
298,298,298,298,298
486,486,486,486,486
324,324,324,324,324
2,2,2,2,2
36,41,41,41,41
30,30,30,30,30
392,392,392,392,392
144,144,144,144,144
250,250,371,250,371
249,249,249,249,249
401,401,401,401,401
207,207,207,207,207
18,18,18,76,18
445,445,418,445,445
98,98,98,98,98
84,84,84,84,84
260,260,260,260,260
341,341,341,341,341
425,278,278,278,278
141,142,142,142,142
253,253,253,253,253
292,292,292,292,292
274,274,274,274,274
393,416,416,393,393
149,149,149,149,149
295,295,293,293,295
